/system/lib:
total 100460
-rwxr-xr-x 1 root root     6192 Jun 20 17:43 bindToInterface.so
-rw-r--r-- 1 root root 222K Dec 29  2016 libsurfaceflinger.so
-rw-r--r-- 1 root root 5.2K Dec 29  2016 libsurfaceflinger_ddmconnection.so
-rw-r--r-- 1 root root 9.2K Dec 29  2016 libsuspend.so
-rw-r--r-- 1 root root  70K Dec 29  2016 libswresample.so
-rw-r--r-- 1 root root 302K Dec 29  2016 libswscale.so
-rw-r--r-- 1 root root 5.2K Dec 29  2016 libsync.so
-rw-r--r-- 1 root root  26K Dec 29  2016 libsysutils.so
-rw-r--r-- 1 root root 194K Dec 29  2016 libtbb.so
-rw-r--r-- 1 root root  18K Dec 29  2016 libtinyalsa.so
-rw-r--r-- 1 root root 9.3K Dec 29  2016 libtinycompress.so
-rw-r--r-- 1 root root 9.4K Dec 29  2016 libttscompat.so
-rw-r--r-- 1 root root 191K Dec 29  2016 libttspico.so
-rw-r--r-- 1 root root  42K Dec 29  2016 libui.so
-rw-r--r-- 1 root root 9.2K Dec 29  2016 libunwind-ptrace.so
-rw-r--r-- 1 root root  50K Dec 29  2016 libunwind.so
-rw-r--r-- 1 root root 9.2K Dec 29  2016 libusbhost.so
-rw-r--r-- 1 root root  82K Dec 29  2016 libutils.so
-rw-r--r-- 1 root root  34K Dec 29  2016 libvariablespeed.so
-rw-r--r-- 1 root root 208K Dec 29  2016 libvixl.so
-rw-r--r-- 1 root root  99K Dec 29  2016 libvorbisidec.so
-rw-r--r-- 1 root root 358K Dec 29  2016 libwebrtc_audio_preprocessing.so
-rw-r--r-- 1 root root  27M Dec 29  2016 libwebviewchromium.so
-rw-r--r-- 1 root root 5.3K Dec 29  2016 libwebviewchromium_loader.so
-rw-r--r-- 1 root root 9.4K Dec 29  2016 libwebviewchromium_plat_support.so
-rw-r--r-- 1 root root  74K Dec 29  2016 libwifi-service.so
-rw-r--r-- 1 root root 166K Dec 29  2016 libwilhelm.so
-rw-r--r-- 1 root root  14K Dec 29  2016 libwpa_client.so
-rw-r--r-- 1 root root  98K Dec 29  2016 libz.so
drwxr-xr-x 2 root root 4.0K Jun 21 03:36 modules
drwxr-xr-x 2 root root 4.0K Jun 21 03:36 nvcms
drwxr-xr-x 2 root root 4.0K Jun 21 03:36 soundfx
drwxr-xr-x 3 root root 4.0K Jun 21 03:36 ssl

/vendor/lib:
total 45M
drwxr-xr-x 2 root shell 4.0K Jun 21 03:36 drm
drwxr-xr-x 2 root shell 4.0K Jun 21 03:36 egl
drwxr-xr-x 2 root shell 4.0K Jun 21 03:36 hw
-rw-r--r-- 1 root root  2.4M Dec 29  2016 libWVStreamControlAPI_L1.so
-rw-r--r-- 1 root root  138K Dec 29  2016 libaudioavp.so
-rw-r--r-- 1 root root   18K Dec 29  2016 libbt-vendor.so
-rw-r--r-- 1 root root  149K Dec 29  2016 libclcore_nvidia.bc
-rw-r--r-- 1 root root   11M Dec 29  2016 libcuda.so
-rw-r--r-- 1 root root   18K Dec 29  2016 libdrmdecrypt.so
-rw-r--r-- 1 root root  458K Dec 29  2016 libfcamdng.so
-rw-r--r-- 1 root root   21M Dec 29  2016 libglcore.so
-rw-r--r-- 1 root root  5.1K Dec 29  2016 libgov_boot.so
-rw-r--r-- 1 root root  5.3K Dec 29  2016 libgov_camera.so
-rw-r--r-- 1 root root  9.3K Dec 29  2016 libgov_combinator.so
-rw-r--r-- 1 root root  5.3K Dec 29  2016 libgov_force.so
-rw-r--r-- 1 root root  5.3K Dec 29  2016 libgov_generic.so
-rw-r--r-- 1 root root  5.2K Dec 29  2016 libgov_gpucompute.so
-rw-r--r-- 1 root root  9.4K Dec 29  2016 libgov_graphics.so
-rw-r--r-- 1 root root  5.2K Dec 29  2016 libgov_il.so
-rw-r--r-- 1 root root  5.3K Dec 29  2016 libgov_spincircle.so
-rw-r--r-- 1 root root  9.5K Dec 29  2016 libgov_tbc.so
-rw-r--r-- 1 root root  5.2K Dec 29  2016 libgov_ui.so
-rw-r--r-- 1 root root   22K Dec 29  2016 libnvapputil.so
-rw-r--r-- 1 root root  400K Dec 29  2016 libnvaudiofx.so
-rw-r--r-- 1 root root   34K Dec 29  2016 libnvaudioservice.so
-rw-r--r-- 1 root root  9.2K Dec 29  2016 libnvavp.so
-rw-r--r-- 1 root root   38K Dec 29  2016 libnvblit.so
-rw-r--r-- 1 root root   38K Dec 29  2016 libnvcam_imageencoder.so
-rw-r--r-- 1 root root  322K Dec 29  2016 libnvcamerahdr.so
-rw-r--r-- 1 root root  330K Dec 29  2016 libnvcamerahdr_v3.so
-rw-r--r-- 1 root root   22K Dec 29  2016 libnvcapaudioservice.so
-rw-r--r-- 1 root root  5.1K Dec 29  2016 libnvcapclk.so
-rw-r--r-- 1 root root   14K Dec 29  2016 libnvcms.so
-rw-r--r-- 1 root root   14K Dec 29  2016 libnvcpl.so
-rw-r--r-- 1 root root   34K Dec 29  2016 libnvddk_2d_v2.so
-rw-r--r-- 1 root root   30K Dec 29  2016 libnvddk_vic.so
-rw-r--r-- 1 root root  5.1K Dec 29  2016 libnvfusebypass.so
-rw-r--r-- 1 root root  190K Dec 29  2016 libnvglsi.so
-rw-r--r-- 1 root root  9.2K Dec 29  2016 libnvgr.so
-rw-r--r-- 1 root root   30K Dec 29  2016 libnvhdcp.so
-rw-r--r-- 1 root root   26K Dec 29  2016 libnvhwc_service.so
-rw-r--r-- 1 root root   50K Dec 29  2016 libnvisp.so
-rw-r--r-- 1 root root   54K Dec 29  2016 libnvisp_v3.so
-rw-r--r-- 1 root root   14K Dec 29  2016 libnvmm.so
-rw-r--r-- 1 root root  336K Dec 29  2016 libnvmm_audio.so
-rw-r--r-- 1 root root  634K Dec 29  2016 libnvmm_camera.so
-rw-r--r-- 1 root root  1.7M Dec 29  2016 libnvmm_camera_v3.so
-rw-r--r-- 1 root root   46K Dec 29  2016 libnvmm_contentpipe.so
-rw-r--r-- 1 root root  102K Dec 29  2016 libnvmm_parser.so
-rw-r--r-- 1 root root   42K Dec 29  2016 libnvmm_utils.so
-rw-r--r-- 1 root root   38K Dec 29  2016 libnvmm_writer.so
-rw-r--r-- 1 root root  5.3K Dec 29  2016 libnvmmlite.so
-rw-r--r-- 1 root root  336K Dec 29  2016 libnvmmlite_audio.so
-rw-r--r-- 1 root root   30K Dec 29  2016 libnvmmlite_image.so
-rw-r--r-- 1 root root  9.2K Dec 29  2016 libnvmmlite_utils.so
-rw-r--r-- 1 root root  447K Dec 29  2016 libnvmmlite_video.so
-rw-r--r-- 1 root root  1.7M Dec 29  2016 libnvodm_imager.so
-rw-r--r-- 1 root root  484K Dec 29  2016 libnvoice.so
-rw-r--r-- 1 root root  209K Dec 29  2016 libnvomx.so
-rw-r--r-- 1 root root   22K Dec 29  2016 libnvomxadaptor.so
-rw-r--r-- 1 root root   38K Dec 29  2016 libnvomxilclient.so
-rw-r--r-- 1 root root   46K Dec 29  2016 libnvos.so
-rw-r--r-- 1 root root  139K Dec 29  2016 libnvparser.so
-rw-r--r-- 1 root root   46K Dec 29  2016 libnvrm.so
-rw-r--r-- 1 root root   26K Dec 29  2016 libnvrm_graphics.so
-rw-r--r-- 1 root root   35K Dec 29  2016 libnvrmapi_tegra.so
-rw-r--r-- 1 root root  5.1K Dec 29  2016 libnvsm.so
-rw-r--r-- 1 root root  686K Dec 29  2016 libnvstitching.so
-rw-r--r-- 1 root root  5.1K Dec 29  2016 libnvtnr.so
-rw-r--r-- 1 root root  267K Dec 29  2016 libnvtvmr.so
-rw-r--r-- 1 root root   18K Dec 29  2016 libnvvicsi.so
-rw-r--r-- 1 root root   22K Dec 29  2016 libnvvicsi_v3.so
-rw-r--r-- 1 root root   14K Dec 29  2016 libnvwinsys.so
-rw-r--r-- 1 root root   18K Dec 29  2016 libnvwsi.so
-rw-r--r-- 1 root root   30K Dec 29  2016 liboemcrypto.so
-rw-r--r-- 1 root root   14K Dec 29  2016 libphs.so
-rw-r--r-- 1 root root  158K Dec 29  2016 libril-icera.so
-rw-r--r-- 1 root root  194K Dec 29  2016 librm31080.so
-rw-r--r-- 1 root root   14K Dec 29  2016 librm_ts_service.so
-rw-r--r-- 1 root root  466K Dec 29  2016 libscf.so
-rw-r--r-- 1 root root   14K Dec 29  2016 libstagefright_hdcp.so
-rw-r--r-- 1 root root  9.3K Dec 29  2016 libstagefrighthw.so
-rw-r--r-- 1 root root  9.9K Dec 29  2016 libtlk_secure_hdcp_up.so
-rw-r--r-- 1 root root   22K Dec 29  2016 libtsec_wrapper.so
-rw-r--r-- 1 root root   63K Dec 29  2016 libtsechdcp.so
-rw-r--r-- 1 root root   86K Dec 29  2016 libussrd.so
-rw-r--r-- 1 root root   70K Dec 29  2016 libwvdrm_L1.so
-rw-r--r-- 1 root root   46K Dec 29  2016 libwvm.so
drwxr-xr-x 2 root shell 4.0K Jun 21 03:36 mediadrm
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_02_00_20.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_02_00_a0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_02_00_b0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_03_00_20.so
-rw-r--r-- 1 root root  6.0K Dec 29  2016 para_10_03_00_a0.so
-rw-r--r-- 1 root root  5.8K Dec 29  2016 para_10_03_00_b0.so
-rw-r--r-- 1 root root  5.8K Dec 29  2016 para_10_04_00_b0.so
-rw-r--r-- 1 root root  5.8K Dec 29  2016 para_10_04_00_c0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_05_00_c0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_06_00_b0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_07_00_b0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_08_00_20.so
-rw-r--r-- 1 root root  6.0K Dec 29  2016 para_10_08_00_a0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_08_00_b0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_09_00_c0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_09_01_c0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_09_02_c0.so
-rw-r--r-- 1 root root  5.9K Dec 29  2016 para_10_0a_00_b0.so
-rw-r--r-- 1 root root  6.0K Dec 29  2016 para_10_0b_00_a0.so
Linux version 3.10.33-g6cf6b55 (android@cybaryme) (gcc version 4.8 (GCC) ) #1 SMP PREEMPT Thu Dec 29 16:59:39 AST 2016
ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              DYN (Shared object file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2db4
  Start of program headers:          52 (bytes into file)
  Start of section headers:          156396 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         27
  Section header string table index: 26
Linux localhost 3.10.33-g6cf6b55 #1 SMP PREEMPT Thu Dec 29 16:59:39 AST 2016 armv7l Android
